BOLSIG+ version: 11/2019
Collision input data:
--------------------------------------------------
Ar                                                              
C:\Users\kuval\Downloads\Danil\diplom-main\bolsigplus122019-win\SigloDataBase-LXCat-04Jun2013.txt
How to reference in publications:
1) Yamabe, Buckman, and Phelps, Phys. Rev. 27, 1345 (1983). Revised Oct 1997
2) PHELPS database,http://www.lxcat.laplace.univ-tlse.fr, retrieved June 4, 2013.
 
 
 
Angular frequency / N (m3/s)              0.1000E-11
Cosine of E-B field angle                  0.000    
Gas temperature (K)                        300.0    
Excitation temperature (K)                 300.0    
Transition energy (eV)                     0.000    
Ionization degree                          0.000    
Plasma density (1/m3)                     0.1000E+19
Ion charge parameter                       0.000    
Ion/neutral mass ratio                     1.000    
Coulomb collision model                    1.000    
Energy sharing                             1.000    
Growth model                               1.000    
Maxwellian mean energy (eV)                0.000    
# of grid points                           100.0    
Precision                                 0.1000E-09
Convergence                               0.1000E-04
Maximum # of iterations                    2000.    
Mole fraction Ar                           1.000    
 
 
E/N (Td)    	Electric field / N (Td)                                         
1.000	1.000
2.154	2.154
4.642	4.642
10.00	10.00
21.54	21.54
46.42	46.42
100.0	100.0
215.4	215.4
464.2	464.2
1000.	1000.
 
 
E/N (Td)    	Grid type                                                       
1.000	0.000
2.154	3.000
4.642	3.000
10.00	3.000
21.54	3.000
46.42	3.000
100.0	3.000
215.4	3.000
464.2	3.000
1000.	3.000
 
 
E/N (Td)    	Maximum energy                                                  
1.000	-1.000
2.154	0.7960
4.642	1.112
10.00	3.033
21.54	11.56
46.42	16.10
100.0	18.95
215.4	22.27
464.2	30.63
1000.	41.97
 
 
E/N (Td)	Mean energy (eV)
1.000	0.4524E-01
2.154	0.6879E-01
4.642	0.1781
10.00	0.6852
21.54	1.852
46.42	1.868
100.0	2.442
215.4	3.126
464.2	4.094
1000.	5.846
 
 
E/N (Td)	Mobility *N (1/m/V/s)
1.000	0.1410E+27
2.154	0.2283E+27
4.642	0.2910E+27
10.00	0.6865E+26
21.54	0.6294E+26
46.42	0.7061E+26
100.0	0.4638E+26
215.4	0.3037E+26
464.2	0.9624E+25
1000.	0.2522E+25
 
 
E/N (Td)	Re/perp mobility *N (1/m/V/s)
1.000	0.3139E+21
2.154	0.2308E+21
4.642	0.2209E+21
10.00	0.1943E+22
21.54	0.9482E+22
46.42	0.9957E+22
100.0	0.1377E+23
215.4	0.1826E+23
464.2	0.2358E+23
1000.	0.3093E+23
 
 
E/N (Td)	Im/Hall mobility *N (1/m/V/s)
1.000	-0.1768E+24
2.154	-0.1766E+24
4.642	-0.1767E+24
10.00	-0.1767E+24
21.54	-0.1752E+24
46.42	-0.1748E+24
100.0	-0.1737E+24
215.4	-0.1722E+24
464.2	-0.1704E+24
1000.	-0.1680E+24
 
 
E/N (Td)	Diffusion coefficient *N (1/m/s)
1.000	0.4277E+25
2.154	0.1052E+26
4.642	0.3474E+26
10.00	0.3153E+26
21.54	0.2197E+26
46.42	0.2330E+26
100.0	0.1924E+26
215.4	0.1646E+26
464.2	0.1246E+26
1000.	0.8497E+25
 
 
E/N (Td)	Energy mobility *N (1/m/V/s)
1.000	0.3483E+27
2.154	0.5305E+27
4.642	0.3956E+27
10.00	0.4637E+26
21.54	0.1443E+26
46.42	0.1542E+26
100.0	0.9147E+25
215.4	0.5751E+25
464.2	0.3057E+25
1000.	0.1752E+25
 
 
E/N (Td)	Energy diffusion coef. *N (1/m/s)
1.000	0.1052E+26
2.154	0.2434E+26
4.642	0.4685E+26
10.00	0.2096E+26
21.54	0.1036E+26
46.42	0.1020E+26
100.0	0.8753E+25
215.4	0.7689E+25
464.2	0.6824E+25
1000.	0.6312E+25
 
 
E/N (Td)	Total collision freq. /N (m3/s)
1.000	0.2235E-14
2.154	0.1899E-14
4.642	0.1272E-14
10.00	0.5431E-14
21.54	0.2731E-13
46.42	0.2940E-13
100.0	0.4185E-13
215.4	0.5828E-13
464.2	0.8113E-13
1000.	0.1183E-12
 
 
E/N (Td)	Momentum frequency /N (m3/s)
1.000	0.1785E-14
2.154	0.1312E-14
4.642	0.1256E-14
10.00	0.1105E-13
21.54	0.5407E-13
46.42	0.5680E-13
100.0	0.7877E-13
215.4	0.1050E-12
464.2	0.1366E-12
1000.	0.1817E-12
 
 
E/N (Td)	Total ionization freq. /N (m3/s)
1.000	0.000
2.154	0.000
4.642	0.000
10.00	0.000
21.54	0.5155E-27
46.42	0.1394E-21
100.0	0.8881E-19
215.4	0.4735E-17
464.2	0.7567E-16
1000.	0.6959E-15
 
 
E/N (Td)	Power /N (eV m3/s)
1.000	0.3139E-21
2.154	0.1071E-20
4.642	0.4759E-20
10.00	0.1943E-18
21.54	0.4401E-17
46.42	0.2145E-16
100.0	0.1377E-15
215.4	0.8477E-15
464.2	0.5081E-14
1000.	0.3093E-13
 
 
E/N (Td)	Elastic power loss /N (eV m3/s)
1.000	0.3132E-21
2.154	0.1069E-20
4.642	0.4754E-20
10.00	0.1939E-18
21.54	0.3318E-17
46.42	0.4245E-17
100.0	0.6873E-17
215.4	0.1120E-16
464.2	0.1850E-16
1000.	0.3308E-16
 
 
E/N (Td)	Inelastic power loss /N (eV m3/s)
1.000	-0.5816-207
2.154	-0.7187-207
4.642	-0.1171-206
10.00	0.1429E-26
21.54	0.1081E-17
